area,Year,Rooms,Location,Price,Floor
87,1400,2,Marzdaran,13920000000.0,7.0
98,1397,2,Kooy-e Ferdows,10600000000.0,5.0
60,1396,1,Ebrahimabad,15600000000.0,1.0
87,1394,2,Plan & Budget Organization,9500000000.0,3.0
170,1375,3,Formaneya,340000000000.0,2.0
61,1395,2,Andisheh (Shahr-e Ziba),2650000000.0,0.0
105,1401,2,Heravi,14000000000.0,7.0
90,1387,2,Poonak,10750000000.0,1.0
67,1383,2,Jannat Abad-e Jonubi,6660000000.0,0.0
91,1384,2,Shahrak-e Naft (Zone 5),9100000000.0,0.0
88,1380,2,Plan & Budget Organization,9590000000.0,2.0
260,1395,4,Qeytarieh,300000000000.0,2.0
110,1389,2,Saadat Abad,16000000000.0,4.0
160,1395,3,Shahrak-e Rah Ahan,14000000000.0,1.0
85,1401,2,Niavaran,22600000000.0,9.0
102,1387,2,Qeytarieh,13200000000.0,5.0
128,1401,2,Pasdaran,15360000000.0,8.0
122,1390,3,Plan & Budget Organization,12000000000.0,3.0
80,1396,2,Iran,6280000000.0,0.0
73,1401,1,Daryacheh Shahidaye Khalij-e Fars,6000000000.0,5.0
182,1385,3,Qeytarieh,186000000000.0,4.0
96,1392,2,Qoheh,12800000000.0,2.0
102,1402,2,Vardevardeh,9180000000.0,10.0
94,1396,2,Poonak,10000000000.0,5.0
112,1402,2,Shahrak-e Rah Ahan,11000000000.0,3.0
150,1401,3,Ghoba,247500000000.0,2.0
46,1399,1,Makhsoos,2500000000.0,0.0
550,1399,4,Zaferanieh,1650000000000.0,3.0
118,1402,2,Shahrak-e Rah Ahan,19500000000.0,9.0
72,1395,1,Khani Abad,26000000000.0,0.0
117,1402,2,Pasdaran,15000000000.0,2.0
54,1398,1,Estad-e Mo'in,36000000000.0,1.0
250,1401,3,Valanjak,750000000000.0,6.0
120,1371,2,Dahkadeh-ye Olympic,82000000000.0,2.0
55,1402,1,Bagh-e Feyz,77000000000.0,2.0
66,1394,2,Chitgar,29000000000.0,2.0
95,1380,2,Police,59000000000.0,4.0
100,1385,2,Shahrak-e Rah Ahan,82000000000.0,2.0
58,1385,2,Dowlat Abad,19900000000.0,4.0
70,1393,2,Erm,77500000000.0,5.0
45,1381,1,Salsabil,26500000000.0,2.0
100,1401,2,Chitgar,19000000000.0,19.0
120,1398,2,Abshar-e Tehran,84000000000.0,10.0
74,1402,1,Poonak,74000000000.0,8.0
280,1392,3,Imamzadeh Ghasem,470000000000.0,0.0
86,1399,2,Estad-e Mo'in,70000000000.0,4.0
115,1401,2,Shahrak-e Naft (Zone 5),149000000000.0,0.0
100,1401,2,Chitgar,175000000000.0,20.0
164,1386,3,Saadat Abad,220000000000.0,3.0
114,1383,2,Saadat Abad,123000000000.0,1.0
60,1401,1,Gisha (Kooy-e Nasr),12000000000.0,4.0
146,1390,3,Shahran-e Jonubi,165000000000.0,5.0
103,1401,2,Hossein Abad,128900000000.0,4.0
132,1401,3,Chitgar,145000000000.0,16.0
115,1396,2,Saadat Abad,282500000000.0,4.0
95,1399,2,Shoosh,36000000000.0,0.0
140,1401,3,Gisha (Kooy-e Nasr),225000000000.0,3.0
47,1380,1,Salsabil,240000000000.0,3.0
270,1395,4,Formaneya,4000000000000.0,5.0
146,1370,3,Ekbatan,135000000000.0,30.0
84,1401,2,Estad-e Mo'in,52000000000.0,2.0
135,1402,3,Chitgar,567000000000.0,30.0
53,1382,1,Jeyhoon,27450000000.0,1.0
330,1401,4,Eghdasiyeh,6500000000000.0,2.0
90,1398,2,Poonak,95400000000.0,3.0
120,1384,3,Pasdaran,150000000000.0,3.0
62,1392,1,Shahrak-e Azadi,46500000000.0,1.0
58,1390,1,Eskandari,32000000000.0,0.0
55,1395,1,Soleymani,30500000000.0,3.0
60,1398,1,Saadat Abad,119000000000.0,1.0
156,1402,3, Ferdows Boulevard,170000000.0,3.0
75,1402,2,Estad-e Mo'in,5350000000.0,2.0
63,1377,1,Jeyhoon,35000000000.0,0.0
70,1375,2,Sabl훮n,26900000000.0,0.0
60,1386,1,Hashemi,39500000000.0,1.0
122,1400,2, Azgel,12500000000.0,0.0
98,1399,2, Jannat Abad Markazi,12100000000.0,5.0
126,1401,2, Daryacheh Shahidaye Khalij-e Fars,9120000000.0,0.0
154,1402,3, Chitgar,90000000000.0,18.0
103,1396,2, Vardevardeh,5800000000.0,1.0
45,1398,1, Andisheh (Shahr-e Ziba),24000000000.0,2.0
70,1391,2, Jannat Abad Jonubi,6700000000.0,3.0
51,1390,1, Shahrak-e Darya,38200000000.0,0.0
150,1375,3, Yousef Abad,16700000000.0,4.0
34,1382,1, Naz카훮b훮d,24500000000.0,0.0
65,1383,1, Afsarieh,35500000000.0,0.0
119,1401,2, Pasdaran,145000000000.0,8.0
72,1391,2, Masoudieh,32500000000.0,3.0
148,1401,3, Marzdaran,175000000000.0,5.0
52,1402,1, Estad-e Mo'in,4200000000.0,4.0
56,1386,2, Sazman-e Barname,57500000000.0,1.0
125,1400,3, Marzdaran,175000000000.0,5.0
67,1382,2, Ferdowsi,47000000000.0,3.0
175,1395,3, Heravi,192500000000.0,2.0
56,1394,1, Yaftabad,18400000000.0,0.0
49,1400,1, Beryanak,32000000000.0,0.0
115,1387,2, Zaferanieh,240000000000.0,4.0
166,1395,3, Heravi,20000000000.0,2.0
142,1386,3, Heravi,168000000000.0,1.0
230,1402,3, Darus,68000000000.0,4.0
72,1394,2, Niavaran,83000000000.0,1.0
57,1385,1, Afsarieh,293000000000.0,0.0
140,1391,3, Hekimiyeh,97000000000.0,5.0
420,1393,4, Formaneya,1050000000000.0,9.0
65,1388,1, Shahrak Rah Ahan,60300000000.0,3.0
70,1389,2, Dahkadeh Olympic,49600000000.0,2.0
85,1395,2, Gisha (Kooy-e Nasr),119000000000.0,0.0
177,1385,3, Shahr-e Ziba,13500000000.0,1.0
110,1402,2, Ajoodanieh,154000000000.0,9.0
70,1395,2, Shahrak-e Kianshahr,35000000000.0,3.0
110,1394,2, Shahrak Rah Ahan,71000000000.0,1.0
50,1394,1, Shahrak-e Kianshahr,23900000000.0,3.0
83,1401,2, Shahrak-e Kianshahr,41990000000.0,3.0
60,1395,1, Shahrak-e Kianshahr,29000000000.0,2.0
61,1393,1, Shahrak-e Kianshahr,27450000000.0,5.0
77,1372,2, Shahrak-e Kianshahr,26990000000.0,4.0
138,1399,2, Daryache,,
132,1401,3, Pasdaran,1850000000.0,5.0
144,1400,3, Zafar,2150000000.0,3.0
49,1383,1, Ahang,32000000.0,0.0
76,1387,2, Pounak,740000000.0,5.0
110,1401,2, Sattarkhan,93000000000.0,5.0
78,1394,2, Shahrak Parvaz,860000000.0,3.0
94,1399,2, Darband,14200000000.0,5.0
85,1401,2, Jannat Abad Markazi,1030000000.0,5.0
155,1395,3, Niavaran,2250000000.0,3.0
120,1401,3, Chitgar,306000000.0,16.0
94,1376,2, Kuy-e Ferdows,760000000.0,0.0
87,1400,2, Darian-e No,934000000.0,5.0
80,1391,2, Heravi,880000000.0,3.0
100,1402,2, Daryacheh Shahidaye Khalij-e Fars,280000000.0,9.0
165,1400,3, Zaferanieh,4800000000.0,3.0
53,1396,1, Jeyhun,32000000.0,4.0
155,1396,3, Saadat Abad,310000000.0,2.0
64,1393,1, Doctor Houshiar,450000000.0,1.0
358,1395,4, Niavaran,8100000000.0,9.0
85,1381,2, Sadeghiyeh,745000000.0,2.0
63,1389,2, Jeyhun,4000000000.0,1.0
200,1385,3, Velenjak,310000000.0,9.0
100,1401,2, Chitgar,280000000.0,15.0
100,1401,2, Chitgar,280000000.0,10.0
67,1389,1, Kuy-e Ferdows,730000000.0,3.0
132,1402,3, Saadat Abad,33000000000.0,5.0
148,1400,3, Saadat Abad,2800000000.0,2.0
48,1402,1, Azarbayjan,3905000000.0,1.0
114,1402,2, Saadat Abad,18080000000.0,6.0
155,1384,3, Daroos,210000000.0,2.0
110,1401,2, Sohrevardi,143000000000.0,4.0
125,1400,3, Mobarakeh-ye Besheti,3125000000.0,4.0
130,1401,2, Ghoba,1800000000.0,4.0
86,1382,2, Tehran-e No,516000000.0,2.0
79,1401,2, Azarbayjan,750000000.0,4.0
110,1401,2, Daroos,18700000000.0,3.0
148,1402,2, JorDan,2880000000.0,2.0
44,1383,1, Marzdaran,4488000000.0,2.0
400,1389,4, Niavaran,78650000000.0,3.0
88,1386,2, Shahrak Rah-Ahan,840000000.0,0.0
135,1378,3, Sadeghiyeh,100000000.0,3.0
77,1400,2, Andisheh (Shahr-e Ziba),705000000.0,1.0
150,1401,3, Niavaran,2600000000.0,1.0
138,1402,3, Daryacheh Shahidaye Khalij-e Fars,2250000000.0,6.0
42,1384,1, Ostad Moein,265000000.0,3.0
100,1381,2, Darband,1000000000.0,0.0
101,1401,2, Heravi,1320000000.0,4.0
120,1385,2, Eghtesadiyeh,1560000000.0,2.0
115,1390,3, Qeytariyeh,2000000000.0,3.0
125,1382,3, Qeytariyeh,1450000000.0,4.0
106,1402,2, Darb-e Dovom,1890000000.0,3.0
182,1395,3, Sharif,1820000000.0,0.0
140,1398,3, Koohak,1000000000.0,7.0
63,1400,2, Jeyhun,43000000000.0,1.0
110,1394,2, Marzdaran,13800000000.0,3.0
66,1389,1, Khalij Fars,328000000.0,0.0
49,1382,1, Hashemi,310000000.0,0.0
73,1399,2, Doctor Houshiar,5290000000.0,1.0
80,1386,2, Sazman Ab,745000000.0,1.0
120,1401,2, Chitgar,336000000.0,1.0
70,1402,1, Sazman Barname,755000000.0,5.0
73,1399,2, Jeyhun,528500000.0,1.0
200,1401,3, Pasdaran,2450000000.0,10.0
130,1402,3, Sarv Azad,920000000.0,0.0
170,1402,3, Saadat Abad,5593000000.0,8.0
82,1401,2, Sadeghiyeh,866000000.0,2.0
54,1385,2, Enqelab Square,351000000.0,0.0
107,1402,2, Pasdaran,1350000000.0,10.0
105,1398,2, Tehran Sar,830000000.0,0.0
85,1402,2, Chitgar,765000000.0,9.0
180,1401,3, Pasdaran,2088000000.0,9.0
155,1388,3, Saadat Abad,2650000000.0,2.0
76,1388,2, Afsariyeh,40000000000.0,0.0
150,1394,3, Saadat Abad,2450000000.0,2.0
201,1387,3, Saadat Abad,3800000000.0,2.0
120,1399,3, Setareh Khan,1520000000.0,0.0
101,1401,2, Martyrs of Persian Gulf Lake,20000000.0,20.0
160,1402,3, Poonak,1910000000.0,2.0
142,1400,3, Saadat Abad,2670000000.0,4.0
118,1402,3, Narmak,2250000000.0,4.0
125,1385,3, Mirdamad,1625000000.0,2.0
100,1401,2, Chitgar,175000000.0,15.0
102,1402,2, Chitgar,175000000.0,13.0
130,1386,2, Poonak,1060000000.0,1.0
129,1401,2, Mobarakeh-ye Bahshti,387000000.0,4.0
140,1401,3, Mobarakeh Baheshti,420000000.0,3.0
87,1386,2, Ferdows Avenue,880000000.0,3.0
720,1396,4, Farmanieh,14500000000.0,11.0
76,1400,1, Aseman,960000000.0,1.0
52,1398,1, Salsabil,353000000.0,1.0
82,1401,2, Tajrish,1200000000.0,2.0
117,1401,2, Chitgar,936000000.0,11.0
77,1395,2, Marzdaran,900000000.0,5.0
150,1401,3, Shahrak-e Gharb,3700000000.0,7.0
75,1383,2, Pounak,740000000.0,3.0
120,1385,2, Saadat Abad,2100000000.0,5.0
70,1401,1, Elahiyeh,2300000000.0,1.0
50,1394,1, Doulab,590000000.0,2.0
145,1380,3, Pounak,2800000000.0,1.0
120,1401,2, Shadmehr,12590000000.0,4.0
122,1391,3, Chitgar,650000000.0,3.0
250,1401,3, Niavaran,85000000000.0,6.0
75,1397,2, Mobarakeh Baheshti,18750000000.0,3.0
110,1370,2, Jahad,880000000.0,2.0
210,1380,3, Qeytarieh,24350000000.0,4.0
128,1391,2, Bagh-e Khazaneh,6848000000.0,5.0
100,1397,2, Shahran North,11000000000.0,4.0
125,1401,2, Daryacheh Shahidaye Khalij Fars,7850000000.0,3.0
150,1402,3, Chitgar,999999999.0,9.0
210,1401,2, Elahiyeh,45500000000.0,5.0
75,1388,2, Niru Havaii,500000000.0,3.0
70,1392,2, Mobarakeh Baheshti,230000000.0,1.0
55,1398,1, Mobarakeh Baheshti,170500000.0,1.0
113,1395,2, Marzdaran,1480000000.0,2.0
56,1387,1, Fallah,2632000000.0,4.0
100,1402,2, Monirieh,9900000000.0,6.0
142,1388,3, Saadat Abad,1810000000.0,2.0
60,1398,2, Andisheh (Shahr-e Ziba),2000000000.0,2.0
65,1402,2, Monirieh,6500000000.0,1.0
95,1394,2, Jannat Abad Markazi,10050000000.0,3.0
125,1396,3, Pasdaran,17600000000.0,3.0
135,1398,2, Dehghan,12300000000.0,0.0
100,1377,2, Saadat Abad,12999990909.0,1.0
154,1390,3, Darous,2100000000.0,3.0
55,1387,1, Jannat Abad Markazi,5400000000.0,5.0
102,1388,2, Qolhak,12000000000.0,5.0
155,1383,3, Zafar,16000000000.0,4.0
109,1393,2, Marzdaran,16000000000.0,1.0
110,1402,2, Bagh-e Feiz,13750000000.0,3.0
185,1402,3, Kashanak,25500000000.0,6.0
64,1402,1, Marzdaran,8400000000.0,3.0
77,1389,2, Marzdaran,10450000000.0,2.0
313,1386,4, Darous,51500000000.0,5.0
125,1397,2, Monirieh,10450000000.0,5.0
250,1400,3, Deroos,50000000000.0,4.0
67,1389,1, Plan and Budget Organization,5705000000.0,1.0
120,1385,2, Ekhtiyariyeh,1300000000.0,1.0
130,1402,3, Sohravardi,1400000000.0,4.0
115,1401,2, Heravi,1375000000.0,30.0
115,1396,3, Poonak,123000000.0,4.0
143,1402,3, Shahrak-e Gharb,2700000000.0,2.0
101,1383,2, Saadat Abad,1290000000.0,1.0
115,1382,2, Shahrak-e Gharb,1650000000.0,2.0
50,1386,1, Kooy-e Ferdows,540000000.0,0.0
110,1388,2, Kamraniyeh,1850000000.0,4.0
140,1401,3, Martyrs of Persian Gulf Lake,392000000.0,14.0
72,1400,2, Andisheh (Shahr-e Ziba),280000000.0,4.0
115,1385,2, Ekhtiyariyeh,1350000000.0,5.0
66,1385,2, Kooy-e Ferdows,790000000.0,5.0
312,1398,4, Farmaniyeh,94000000000.0,3.0
165,1395,3, Marzdaran,26600000000.0,4.0
112,1402,2, Sarv Azad,10000000000.0,0.0
124,1397,3, Martyrs of Persian Gulf Lake,1170000000.0,5.0
110,1401,2, Sarv Azad,11000000000.0,0.0
170,1401,3, Niyavaran,38000000000.0,2.0
132,1391,3, Hovaniruz,12000000000.0,0.0
58,1394,1, Kerman,499999999.0,0.0
131,1401,2, Pasdaran,15800000000.0,10.0
48,1385,1, Kooy-e Ferdows,4550000000.0,4.0
98,1398,3, Mobarakeh-ye Bahshti,2945000000.0,5.0
102,1401,2, Ekhtiyariyeh,204000000000.0,4.0
74,1388,2, Jannat Abad-e Jonubi,668000000.0,2.0
66,1382,2, Iran,5800000000.0,0.0
118,1380,2, Jardan,16000000000.0,3.0
85,1370,2, Shemshiri,450000000.0,0.0
66,1399,2, Shahrak-e Takhti,22410000000.0,3.0
150,1402,3, Marzdaran,17600000000.0,0.0
120,1370,3, Shahr-e Ziba,7700000000.0,0.0
106,1381,2, Sadeghiyeh,9222000000.0,0.0
52,1401,1, Hashemabad,1716000000.0,3.0
93,1402,2, Jannat Abad-e Jonubi,13480000000.0,3.0
72,1387,2, Zahire Abad,4320000000.0,0.0
160,1395,3, Heravi,20710000000.0,1.0
60,1385,1, Ahang,30000000000.0,0.0
53,1385,1, Kooy-e Ferdows,5500000000.0,3.0
81,1401,2, Mobarakeh-ye Bahshti,26325000000.0,3.0
155,1401,3, Jannat Abad-e Jonubi,24500000000.0,2.0
290,1401,4, Poonak,55000000000.0,4.0
62,1394,1, Azgal,8200000000.0,4.0
92,1393,2, Jannat Abad-e Markazi,12050000000.0,3.0
133,1394,3, Jannat Abad-e Jonubi,17000000000.0,5.0
67,1392,1, Ji,3486000000.0,1.0
185,1394,3, Shahrak-e Zhandarmeri,33200000000.0,3.0
165,1379,3, Shahrak-e Gharb,21000000000.0,4.0
90,1396,2, Jannat Abad Shomali,920000000.0,3.0
100,1370,1, Piroozi,620000000.0,0.0
178,1380,3, Jordan,2050000000.0,6.0
150,1402,3, Jordan,2800000000.0,1.0
200,1402,3, Pasdaran,24000000000.0,16.0
168,1381,3, Jordan,222000000.0,4.0
225,1385,3, Amanieh,2540000000.0,5.0
140,1395,3, Shahrak-e Parvaz,176000000.0,2.0
112,1391,2, Bagh-e Feyz,1254400000.0,3.0
270,1388,4, Velenjak,5600000000.0,5.0
110,1402,2, Jannat Abad Jonoubi,116800000.0,3.0
105,1393,3, Shahr-e Shomali,114000000.0,4.0
136,1388,3, Ferdows Blvd,139000000.0,3.0
154,1383,3, Ferdows Blvd,115500000.0,2.0
115,1384,2, Heravi,127000000.0,1.0
104,1393,2, Jannat Abad Markazi,1220000000.0,1.0
214,1402,3, Jordan,4700000000.0,1.0
130,1398,3, Heravi,1820000000.0,5.0
98,1390,2, Jannat Abad Jonoubi,118000000.0,4.0
105,1385,2, Saadat Abad,1300000000.0,4.0
110,1390,2, Heravi,12900000000.0,5.0
212,1385,3, Pasdaran,29000000000.0,4.0
85,1395,2, Poonak,760000000.0,4.0
88,1401,2, Kashanak,14500000000.0,3.0
127,1401,2, Azgal,21300000000.0,2.0
140,1401,3, Saadat Abad,23500000000.0,5.0
180,1388,3, Zaferanieh,28000000000.0,3.0
135,1395,3, Jannat Abad Shomali,13000000000.0,1.0
120,1395,3, Sohravardi,13250000000.0,1.0
55,1388,1, Kooy-e Ferdows,5950000000.0,2.0
72,1378,2, Bagh-e Feiz,5720000000.0,3.0
116,1390,3, Abshar-e Tehran,82500000000.0,7.0
89,1386,2, Shahran Shomali,6650000000.0,2.0
180,1385,3, Saadat Abad,30600000000.0,11.0
98,1397,2, Jannat Abad Jonubi,11200000000.0,5.0
47,1389,1, Salsabil,2800000000.0,1.0
130,1380,2, Elahiyeh,23900000000.0,1.0
100,1401,2, Marzdaran,14500000000.0,3.0
114,1395,3, Abshar-e Tehran,8050000000.0,4.0
115,1382,2, Shahrak-e Gharb,13400000000.0,1.0
75,1384,2, Jannat Abad Markazi,7800000000.0,5.0
139,1402,3, Ostad Moien,11850000000.0,4.0
20,1400,1, Martyrs of Persian Gulf Lake,600000000.0,21.0
60,1388,2, Poonak,6300000000.0,5.0
230,1396,3, Saadat Abad,50000000000.0,1.0
73,1395,2, Shahran Jonubi,700000000.0,3.0
125,1392,3, Saadat Abad,17500000000.0,5.0
78,1398,2, Jannat Abad Jonubi,10000000000.0,5.0
76,1397,2, Jannat Abad Markazi,8150000000.0,5.0
172,1400,3, Saadat Abad,45000000000.0,5.0
84,1384,2, Poonak,790000000.0,1.0
65,1380,2, Afsariyeh,3900000000.0,0.0
375,1400,4, Mahmoudieh,930000000000.0,2.0
150,1385,3, Mirdamad,18000000000.0,2.0
130,1401,3, Moqadam,6500000000.0,0.0
194,1401,3, Pasdaran,22310000000.0,11.0
225,1387,3, Zaferanieh,44000000000.0,6.0
170,1401,3, Velenjak,39000000000.0,6.0
113,1397,2, Plan and Budget Organization,15820000000.0,3.0
118,1402,2, Martyrs of Persian Gulf Lake,8500000000.0,25.0
61,1387,2, Molavi,1900000000.0,0.0
93,1385,2, Plan and Budget Organization,10200000000.0,3.0
72,1386,2, Plan and Budget Organization,7100000000.0,1.0
245,1388,4, Farmaniyeh,47000000000.0,5.0
125,1384,3, Kooy-e Ferdows,12800000000.0,3.0
88,1385,2, Jannat Abad Jonubi,70890000000.0,2.0
48,1383,1, Jihun,2800000000.0,0.0
68,1385,2, Poonak,6100000000.0,3.0
90,1402,2, Chitgar,9900000000.0,12.0
61,1387,1, Poonak,6000000000.0,2.0
75,1386,2, Jannat Abad Markazi,5750000000.0,4.0
130,1380,3, Pasdaran,20000000000.0,2.0
101,1402,2, Chitgar,808000000.0,11.0
47,1385,1, Jihun,280000000.0,0.0
320,1394,3, Sarv Azad,14800000000.0,0.0
74,1399,2, Piroozi,5850000000.0,0.0
74,1385,2, Poonak,630000000.0,1.0
100,1401,2, Air Force,13000000000.0,3.0
150,1401,3, Air Force,15000000000.0,4.0
150,1397,3, Shahrak-e Rah-Ahan,142000000000.0,2.0
50,1400,1, Jihun,340000000.0,4.0
115,1402,2, Sarv Azad,425000000.0,23.0
85,1402,2, Air Force,980000000.0,1.0
240,1402,3, Farmanieh,63000000000.0,6.0
110,1402,2, Marzdaran,12900000000.0,4.0
88,1390,1, Baharestan,1848000000.0,0.0
53,1393,1, Safa,2970000000.0,0.0
160,1401,3, Shahrak-e Gharb,41600000000.0,2.0
153,1399,3, Ararat,2600000000.0,2.0
50,1376,1, Haft Chenar,280000000.0,1.0
155,1390,3, Mirdamad,17000000000.0,3.0
140,1395,2, Ekhtiyarieh,18200000000.0,2.0
90,1383,2, Abazar,8800000000.0,2.0
50,1391,1, Khaniabad Now,2500000000.0,0.0
200,1402,3, Zaferanieh,90000000000.0,5.0
62,1395,1, Dolab,3350000000.0,0.0
57,1385,2, Tehran Sar,33300000000.0,2.0
127,1398,3, Persian Gulf Martyrs Lake,16000000000.0,14.0
53,1386,1, Molavi,2150000000.0,0.0
55,1387,1, Shahr Ziba,5250000000.0,4.0
90,1397,2, Shahran Jonoubi,8500000000.0,1.0
80,1386,2, Shahr Ziba,7450000000.0,4.0
159,1398,3, Olympic Village,17800000000.0,3.0
235,1400,3, Qeytariyeh,56000000000.0,3.0
112,1396,2, Jannat Abad Jonoubi,14500000000.0,3.0
110,1402,2, Pasdaran,14000000000.0,11.0
44,1385,1, Azerbaijan,39900000000.0,2.0
89,1388,2, Shamsabad,10650000000.0,1.0
149,1391,3, Shahr Ziba,11500000000.0,1.0
112,1402,2, Chitgar,7850000000.0,0.0
85,1402,2, Persian Gulf Martyrs Lake,12750000000.0,12.0
200,1392,3, Door Two,35500000000.0,1.0
140,1393,3, Jannat Abad Jonoubi,18200000000.0,5.0
